USER ID,AMOUNT SPENT ON THAT DAY(20/10/2024),Payment Method,Feedback Score (1-5),Favorite Dish,Visit Frequency,DATE
975,878,Debit Card,4,Masala Dosa,Low,20-10-2024
976,303,Credit Card,1,Pasta,Low,20-10-2024
977,1450,Credit Card,3,Paneer Tikka,Medium,20-10-2024
978,1497,Debit Card,2,Paneer Tikka,Medium,20-10-2024
979,1196,Credit Card,5,Masala Dosa,High,20-10-2024
980,952,Debit Card,4,Masala Dosa,High,20-10-2024
981,646,Cash,3,Biryani,Low,20-10-2024
982,681,Cash,2,Masala Dosa,Low,20-10-2024
983,921,Credit Card,3,Masala Dosa,Medium,20-10-2024
984,1465,Credit Card,1,Pasta,Low,20-10-2024
985,300,Cash,3,Biryani,High,20-10-2024
986,871,Cash,3,Butter Chicken,Low,20-10-2024
987,1289,Debit Card,5,Masala Dosa,Medium,20-10-2024
988,588,Debit Card,5,Pasta,Medium,20-10-2024
989,524,Credit Card,3,Butter Chicken,High,20-10-2024
990,560,Cash,2,Pasta,High,20-10-2024
991,1067,UPI,4,Paneer Tikka,High,20-10-2024
992,1134,Cash,1,Pasta,Medium,20-10-2024
993,384,Credit Card,5,Masala Dosa,Medium,20-10-2024
994,1343,UPI,1,Butter Chicken,Medium,20-10-2024
995,397,UPI,5,Butter Chicken,Low,20-10-2024
996,983,Debit Card,3,Biryani,Medium,20-10-2024
997,813,Cash,2,Butter Chicken,Medium,20-10-2024
998,372,Debit Card,2,Paneer Tikka,Medium,20-10-2024
999,1133,Cash,5,Paneer Tikka,Medium,20-10-2024
1000,863,Debit Card,3,Masala Dosa,Low,20-10-2024
